"rank","fragment_id","fragment_smiles","total_compounds","tp_count","tn_count","fp_count","fn_count","avg_attribution","max_attribution","activity_rate_percent","positive_appearances","total_appearances","positive_consistency_percent","min_attribution_ever","max_attribution_ever","highest_attribution_example","lowest_attribution_example","inactive_positive_attribution_example","active_negative_attribution_example"
78,232900,COC1=CC=C(N2N=CN(CC3=CN(C)N=N3)C2=O)C=C1,6,6,0,0,0,0.2823,0.3001,100.00,6,6,100.0,0.272,0.300,HIGHEST ATTR (ACTIVE): CHEMBL4855217 | SMILES: COC1=CC=C(N2N=CN(CC3=CN(CC4=CC5=CC=CC(C)=C5N=C4Cl)N=N3)C2=O)C=C1 | Attribution: 0.300 | Prediction: 0.947 | MW: 461.9 | LogP: 3.24,LOWEST ATTR (ACTIVE): CHEMBL4877837 | SMILES: COC1=CC=C(N2N=CN(CC3=CN(CC4=CC5=CC(Br)=CC=C5N=C4Cl)N=N3)C2=O)C=C1 | Attribution: 0.272 | Prediction: 0.968 | MW: 526.8 | LogP: 3.69,,
79,233687,N-C=S,6,6,0,0,0,0.2758,0.2880,100.00,6,6,100.0,0.249,0.288,HIGHEST ATTR (ACTIVE): CHEMBL4438209 | SMILES: S=C1NC2=C(C3=NN=NN13)C(C1=CC=CC=C1)C1=CC=C3C=CC=CC3=C1O2 | Attribution: 0.288 | Prediction: 0.981 | MW: 383.4 | LogP: 4.62,LOWEST ATTR (ACTIVE): CHEMBL4450674 | SMILES: O=[N+]([O-])C1=CC=CC(C2C3=CC=C4C=CC=CC4=C3OC3=C2C2=NN=NN2C(=S)N3)=C1 | Attribution: 0.249 | Prediction: 0.974 | MW: 428.4 | LogP: 4.53,,
80,233489,CC1=CC=C(NC(=CC=O)C=O)C=C1,6,6,0,0,0,0.2709,0.3150,100.00,6,6,100.0,0.231,0.315,HIGHEST ATTR (ACTIVE): CHEMBL3706799 | SMILES: CC1=CC=C(NC2=CC(=O)C3=C(N=C(C)[Se]3)C2=O)C=C1 | Attribution: 0.315 | Prediction: 0.982 | MW: 331.2 | LogP: 2.13,LOWEST ATTR (ACTIVE): CHEMBL391956 | SMILES: CC1=CC=C(NC2=CC(=O)C3=CN=NC=C3C2=O)C=C1 | Attribution: 0.231 | Prediction: 0.973 | MW: 265.3 | LogP: 2.16,,
81,231947,O=CC=C(NC1=CC=C(Br)C=C1)C=O,6,6,0,0,0,0.2606,0.3163,100.00,6,6,100.0,0.222,0.316,HIGHEST ATTR (ACTIVE): CHEMBL3706793 | SMILES: CC1=NC2=C([Se]1)C(=O)C=C(NC1=CC=C(Br)C=C1)C2=O | Attribution: 0.316 | Prediction: 0.984 | MW: 396.1 | LogP: 2.58,LOWEST ATTR (ACTIVE): CHEMBL2348706 | SMILES: COC(=O)C1=C(C)N=C(C)C2=C1C(=O)C=C(NC1=CC=C(Br)C=C1)C2=O | Attribution: 0.222 | Prediction: 0.962 | MW: 415.2 | LogP: 3.62,,
82,229521,CC(C)[C@@H](CN1C=CN=C1)NC=O,6,6,0,0,0,0.2605,0.3040,100.00,6,6,100.0,0.197,0.304,HIGHEST ATTR (ACTIVE): CHEMBL4538986 | SMILES: CC(C)[C@@H](CN1C=CN=C1)NC(=O)C1=CC=C(C2=CC=CC=C2)C=C1F | Attribution: 0.304 | Prediction: 0.971 | MW: 351.4 | LogP: 4.14,LOWEST ATTR (ACTIVE): CHEMBL4436768 | SMILES: CC(C)[C@@H](CN1C=CN=C1)NC(=O)C1=CC=C(C2=CC=CC(F)=C2)C=C1 | Attribution: 0.197 | Prediction: 0.960 | MW: 351.4 | LogP: 4.14,,
83,227732,NC(=O)C1=CN=C(C2=CC=CC(F)=C2)N=C1,6,6,0,0,0,0.2553,0.2994,100.00,6,6,100.0,0.204,0.299,HIGHEST ATTR (ACTIVE): CHEMBL5405146 | SMILES: O=C(NC(CN1C=CN=C1)C(=O)C1=CC=C(Cl)C=C1)C1=CN=C(C2=CC=CC(F)=C2)N=C1 | Attribution: 0.299 | Prediction: 0.850 | MW: 449.9 | LogP: 3.81,LOWEST ATTR (ACTIVE): CHEMBL5434854 | SMILES: O=C(NC(CN1C=CN=C1)C(=O)C1=CC=C(I)C=C1)C1=CN=C(C2=CC=CC(F)=C2)N=C1 | Attribution: 0.204 | Prediction: 0.887 | MW: 541.3 | LogP: 3.77,,
84,231465,CC(C)OC(=O)[C@H](CN1C=CN=C1)NC(=O)C-N-O,6,6,0,0,0,0.2549,0.2721,100.00,6,6,100.0,0.222,0.272,HIGHEST ATTR (ACTIVE): CHEMBL4227117 | SMILES: CC(C)OC(=O)[C@H](CN1C=CN=C1)NC(=O)C1=NOC2=C1CCC1=CC=CC=C12 | Attribution: 0.272 | Prediction: 0.971 | MW: 394.4 | LogP: 2.39,LOWEST ATTR (ACTIVE): CHEMBL4228172 | SMILES: CC(C)OC(=O)[C@H](CN1C=CN=C1)NC(=O)C1=NOC2=C1CCC1=CC=C(Br)C=C12 | Attribution: 0.222 | Prediction: 0.978 | MW: 473.3 | LogP: 3.15,,
85,229879,ClC1=CC=C(C2=CNC=C2)C(Cl)=C1,6,6,0,0,0,0.2533,0.3572,100.00,5,6,83.3,0.080,0.357,HIGHEST ATTR (ACTIVE): CHEMBL334663 | SMILES: CC1=CC=C(C(C2=CNC=C2C2=CC=C(Cl)C=C2Cl)N2C=CN=C2)C=C1 | Attribution: 0.357 | Prediction: 0.862 | MW: 382.3 | LogP: 6.13,LOWEST ATTR (ACTIVE): CHEMBL135425 | SMILES: ClC1=CC=C(C2=CNC=C2C(C2=CC=C(Cl)C(Cl)=C2)N2C=CN=C2)C(Cl)=C1 | Attribution: 0.080 | Prediction: 0.866 | MW: 437.2 | LogP: 7.13,,
86,231367,CC(C)OC(=O)[C@H](CN1C=CN=C1)NC(=O)C(-N)-S,6,6,0,0,0,0.2418,0.2641,100.00,6,6,100.0,0.209,0.264,HIGHEST ATTR (ACTIVE): CHEMBL4086684 | SMILES: COC1=CC=C2N=C(C(=O)N[C@@H](CN3C=CN=C3)C(=O)OC(C)C)SC2=C1 | Attribution: 0.264 | Prediction: 0.905 | MW: 388.4 | LogP: 2.25,LOWEST ATTR (ACTIVE): CHEMBL4088686 | SMILES: CC(C)OC(=O)[C@H](CN1C=CN=C1)NC(=O)C1=NC2=CC=C(Br)C=C2S1 | Attribution: 0.209 | Prediction: 0.916 | MW: 437.3 | LogP: 3.01,,
87,230759,CC1=CC=C(S)C=C1C,8,6,2,0,0,0.2081,0.3808,75.00,7,8,87.5,-0.360,0.381,HIGHEST ATTR (ACTIVE): CHEMBL2348703 | SMILES: COC(=O)C1=C(C)N=C(C)C2=C1C(=O)C=C(SC1=CC=C(C)C(C)=C1)C2=O | Attribution: 0.381 | Prediction: 0.942 | MW: 381.5 | LogP: 4.16,LOWEST ATTR (INACTIVE): CHEMBL205791 | SMILES: COC(=O)C1=C(N)N=NC2=C(C)C(C)=C(O)C(SC3=CC=C(C)C(C)=C3)=C12 | Attribution: -0.360 | Prediction: 0.034 | MW: 383.5 | LogP: 4.09,INACTIVE w/ POS ATTR: CHEMBL388465 | SMILES: CC1=CC=C(SC2=C(SC3=CC=C(C)C(C)=C3)C(=O)C3=C(C=CN3)C2=O)C=C1C | Attribution: 0.253 | Prediction: 0.279 | MW: 419.6,
88,227473,O=C(NC(CN1C=CN=C1)C(=O)C1=CC=CC=C1)C1=CC=CC=C1,6,6,0,0,0,0.1760,0.2476,100.00,5,6,83.3,0.043,0.248,HIGHEST ATTR (ACTIVE): CHEMBL4445031 | SMILES: O=C(NC(CN1C=CN=C1)C(=O)C1=CC=CC=C1)C1=CC=C(C2=CC=CC=C2F)C=C1 | Attribution: 0.248 | Prediction: 0.873 | MW: 413.5 | LogP: 4.37,LOWEST ATTR (ACTIVE): CHEMBL5438721 | SMILES: O=C(NC(CN1C=CN=C1)C(=O)C1=CC=CC=C1)C1=CC=C(C2=CC=CN=C2)C=C1 | Attribution: 0.043 | Prediction: 0.682 | MW: 396.5 | LogP: 3.63,,
89,234777,CCC1C(C)CC[C@H](O)C1(C)C,6,6,0,0,0,0.1733,0.2742,100.00,5,6,83.3,0.097,0.274,HIGHEST ATTR (ACTIVE): CHEMBL9864 | SMILES: C[C@H](CCC1=NC=CN1)C1CC[C@@]2(C)C3=C(CC[C@]12C)[C@@]1(C)CC[C@H](O)C(C)(C)C1CC3 | Attribution: 0.274 | Prediction: 0.561 | MW: 438.7 | LogP: 7.09,LOWEST ATTR (ACTIVE): CHEMBL355484 | SMILES: CC(C)CCC[C@@H](C)C1CCN[C@@]2(C)C3=CCC4C(C)(C)[C@@H](O)CC[C@]4(C)C3CC[C@]12C | Attribution: 0.097 | Prediction: 0.918 | MW: 443.8 | LogP: 7.37,,
90,212424,O=CNNC1=CC=CC(Cl)=C1,7,6,1,0,0,0.1729,0.3119,85.71,6,7,85.7,-0.291,0.312,HIGHEST ATTR (ACTIVE): CHEMBL5433540 | SMILES: O=C(NNC1=CC=CC(Cl)=C1)C1=CN=CC=N1 | Attribution: 0.312 | Prediction: 0.950 | MW: 248.7 | LogP: 1.89,LOWEST ATTR (INACTIVE): CS000202203 | SMILES: CC(=O)N1CC(C(=O)NNC2=CC=CC(Cl)=C2)OC2=CC=CC=C21 | Attribution: -0.291 | Prediction: 0.166 | MW: 345.8 | LogP: 2.60,,
91,229348,ClC1=CC=C2C=CSC2=C1,6,6,0,0,0,0.1720,0.2006,100.00,6,6,100.0,0.120,0.201,HIGHEST ATTR (ACTIVE): CHEMBL5069601 | SMILES: ClC1=CC=C(C2(CN3C=NC=N3)COC(C3=CC4=CC=C(Cl)C=C4S3)=N2)C=C1 | Attribution: 0.201 | Prediction: 0.835 | MW: 429.3 | LogP: 5.17,LOWEST ATTR (ACTIVE): CHEMBL5092693 | SMILES: FC1=CC(F)=CC(C2(CN3C=NC=N3)COC(C3=CC4=CC=C(Cl)C=C4S3)=N2)=C1 | Attribution: 0.120 | Prediction: 0.850 | MW: 430.9 | LogP: 4.80,,
92,235169,BrC1=CC=C2C=CSC2=C1,6,6,0,0,0,0.1657,0.1978,100.00,6,6,100.0,0.121,0.198,HIGHEST ATTR (ACTIVE): CHEMBL5093244 | SMILES: BrC1=CC=C2C=C(C3=NC(CN4C=NC=N4)(C4=CC=CC=C4)CO3)SC2=C1 | Attribution: 0.198 | Prediction: 0.796 | MW: 439.3 | LogP: 4.63,LOWEST ATTR (ACTIVE): CHEMBL5078665 | SMILES: FC1=CC(F)=CC(C2(CN3C=NC=N3)COC(C3=CC4=CC=C(Br)C=C4S3)=N2)=C1 | Attribution: 0.121 | Prediction: 0.855 | MW: 475.3 | LogP: 4.91,,
93,232899,COC1=CC=C(N2N=CN(C)C2=O)C=C1,6,6,0,0,0,0.1467,0.1677,100.00,6,6,100.0,0.109,0.168,HIGHEST ATTR (ACTIVE): CHEMBL4870985 | SMILES: COC1=CC=C(N2N=CN(CC3=CN(CC4=CC5=CC=CC=C5N=C4Cl)N=N3)C2=O)C=C1 | Attribution: 0.168 | Prediction: 0.953 | MW: 447.9 | LogP: 2.93,LOWEST ATTR (ACTIVE): CHEMBL4864724 | SMILES: COC1=CC=C(N2N=CN(CC3=CN(CC4=CC5=CC=C(Cl)C=C5N=C4Cl)N=N3)C2=O)C=C1 | Attribution: 0.109 | Prediction: 0.967 | MW: 482.3 | LogP: 3.59,,
94,230992,CC(C)C1=CC2CC3(C=O)[C@@H]4CC[C@@H](C)[C@H]4CC2[C@]13C(=O)O,6,6,0,0,0,0.1248,0.1427,100.00,6,6,100.0,0.113,0.143,HIGHEST ATTR (ACTIVE): CHEMBL176735 | SMILES: CC(C)CCC1CC(C23C[C@@H]4[C@H](C)CC[C@H]4C4(C=O)CC2C=C(C(C)C)[C@@]34C(=O)O)=NO1 | Attribution: 0.143 | Prediction: 0.880 | MW: 441.6 | LogP: 5.49,LOWEST ATTR (ACTIVE): CHEMBL369382 | SMILES: CCCCOC1CC(C23C[C@@H]4[C@H](C)CC[C@H]4C4(C=O)CC2C=C(C(C)C)[C@@]34C(=O)O)=NO1 | Attribution: 0.113 | Prediction: 0.908 | MW: 443.6 | LogP: 4.83,,
95,227123,CC(C)COC(=O)[C@H](CN1C=CN=C1)NC(=O)C(-N)-S,8,6,2,0,0,0.1246,0.2810,75.00,6,8,75.0,-0.356,0.281,HIGHEST ATTR (ACTIVE): CHEMBL4068518 | SMILES: CC(C)COC(=O)[C@H](CN1C=CN=C1)NC(=O)C1=NC2=CC=C(F)C=C2S1 | Attribution: 0.281 | Prediction: 0.908 | MW: 390.4 | LogP: 2.63,LOWEST ATTR (INACTIVE): CHEMBL4076184 | SMILES: CC1=CC=CC2=C1N=C(C(=O)N[C@@H](CN1C=CN=C1)C(=O)OCC(C)C)S2 | Attribution: -0.356 | Prediction: 0.236 | MW: 386.5 | LogP: 2.80,,
96,227007,O=CC(CN1C=CN=C1)CN1C=CN=C1,6,6,0,0,0,0.1123,0.2257,100.00,3,6,50.0,-0.007,0.226,HIGHEST ATTR (ACTIVE): CHEMBL239870 | SMILES: O=C(C1=CC=C(Br)S1)C(CN1C=CN=C1)CN1C=CN=C1 | Attribution: 0.226 | Prediction: 0.914 | MW: 365.3 | LogP: 3.10,LOWEST ATTR (ACTIVE): CHEMBL413804 | SMILES: O=C(C1=CC=CC=C1)C(CN1C=CN=C1)CN1C=CN=C1 | Attribution: -0.007 | Prediction: 0.675 | MW: 280.3 | LogP: 2.28,,ACTIVE w/ NEG ATTR: CHEMBL413804 | SMILES: O=C(C1=CC=CC=C1)C(CN1C=CN=C1)CN1C=CN=C1 | Attribution: -0.007 | Prediction: 0.675 | MW: 280.3
97,228496,CC(C)(C)C(=O)OCC1C=CC(=O)OC1,6,6,0,0,0,0.1037,0.1237,100.00,3,6,50.0,0.085,0.124,HIGHEST ATTR (ACTIVE): CHEMBL1288022 | SMILES: COC1=CC=C(C2=CC(COC(=O)C(C)(C)C)COC2=O)C=C1 | Attribution: 0.124 | Prediction: 0.984 | MW: 318.4 | LogP: 2.84,LOWEST ATTR (ACTIVE): CHEMBL1287960 | SMILES: CC(C)(C)C(=O)OCC1C=C(C2=CC=C(Cl)C(Cl)=C2)C(=O)OC1 | Attribution: 0.085 | Prediction: 0.981 | MW: 357.2 | LogP: 4.14,,
98,229628,CCN1CCN(C2=CC=C([N+](=O)[O-])C=C2)CC1,6,6,0,0,0,0.1005,0.1480,100.00,2,6,33.3,0.072,0.148,HIGHEST ATTR (ACTIVE): CHEMBL4527468 | SMILES: CC(N1N=NN=C1CCN1CCN(C2=CC=C([N+](=O)[O-])C=C2)CC1)C(O)(CN1C=NC=N1)C1=CC=C(F)C=C1F | Attribution: 0.148 | Prediction: 0.989 | MW: 554.6 | LogP: 1.96,LOWEST ATTR (ACTIVE): CHEMBL4442896 | SMILES: O=[N+]([O-])C1=CC=C(N2CCN(CCC3=NN(CC(O)(CN4C=NC=N4)C4=CC=C(F)C=C4F)N=N3)CC2)C=C1 | Attribution: 0.072 | Prediction: 0.997 | MW: 540.5 | LogP: 1.40,,
99,233163,CCN1CCN(C2=C(Cl)C=CC=C2Cl)CC1,6,6,0,0,0,0.1002,0.1389,100.00,2,6,33.3,0.078,0.139,HIGHEST ATTR (ACTIVE): CHEMBL4528405 | SMILES: CC(N1N=NN=C1CCN1CCN(C2=C(Cl)C=CC=C2Cl)CC1)C(O)(CN1C=NC=N1)C1=CC=C(F)C=C1F | Attribution: 0.139 | Prediction: 0.988 | MW: 578.5 | LogP: 3.36,LOWEST ATTR (ACTIVE): CHEMBL4524950 | SMILES: OC(CN1C=NC=N1)(CN1N=NC(CCN2CCN(C3=C(Cl)C=CC=C3Cl)CC2)=N1)C1=CC=C(F)C=C1F | Attribution: 0.078 | Prediction: 0.997 | MW: 564.4 | LogP: 2.80,,
100,234216,CSC1=NC2=CC(C(=O)C3=CC=CC=C3)=CC=C2N1,5,5,0,0,0,0.3808,0.3808,100.00,5,5,100.0,0.381,0.381,HIGHEST ATTR (ACTIVE): CHEMBL5430239 | SMILES: O=C(C1=CC=CC=C1)C1=CC=C2NC(SCC(O)(CN3C=NC=N3)C3=CC=C(F)C=C3)=NC2=C1 | Attribution: 0.381 | Prediction: 0.925 | MW: 473.5 | LogP: 4.20,LOWEST ATTR (ACTIVE): CHEMBL5428053 | SMILES: O=C(C1=CC=CC=C1)C1=CC=C2NC(SCC(O)(CN3C=NC=N3)C3=CC=C(Cl)C=C3Cl)=NC2=C1 | Attribution: 0.381 | Prediction: 0.953 | MW: 524.4 | LogP: 5.37,,
101,228268,NC(=O)C1=CC=C(C2=CC=CC=C2)C=C1F,5,5,0,0,0,0.3753,0.3808,100.00,5,5,100.0,0.353,0.381,HIGHEST ATTR (ACTIVE): CHEMBL4443227 | SMILES: O=C(NC(CN1C=CN=C1)C(=O)C1=CC=CC(F)=C1)C1=CC=C(C2=CC=CC=C2)C=C1F | Attribution: 0.381 | Prediction: 0.957 | MW: 431.4 | LogP: 4.51,LOWEST ATTR (ACTIVE): CHEMBL4473691 | SMILES: O=C(N[C@@H](CC1=CC=CC=C1)CN1C=CN=C1)C1=CC=C(C2=CC=CC=C2)C=C1F | Attribution: 0.353 | Prediction: 0.953 | MW: 399.5 | LogP: 4.73,,
102,233037,COC1=CC=C2N=C(Cl)C(C)=CC2=C1,5,5,0,0,0,0.3434,0.3786,100.00,5,5,100.0,0.318,0.379,HIGHEST ATTR (ACTIVE): CHEMBL1171552 | SMILES: COC1=CC=C2N=C(Cl)C(CN3C=C(C4=CC=CC=C4)N=N3)=CC2=C1 | Attribution: 0.379 | Prediction: 0.975 | MW: 350.8 | LogP: 4.20,LOWEST ATTR (ACTIVE): CHEMBL4070882 | SMILES: COC1=CC=C2N=C(Cl)C(CN3N=NN=C3CC3=CC=CC=C3)=CC2=C1 | Attribution: 0.318 | Prediction: 0.983 | MW: 365.8 | LogP: 3.52,,
103,229897,N-C(CSC1=CC=CC=C1)-N,5,5,0,0,0,0.3363,0.3808,100.00,5,5,100.0,0.306,0.381,HIGHEST ATTR (ACTIVE): CHEMBL233099 | SMILES: COC(=O)C1=CC=C2NC(CSC3=CC=CC=C3)=NC2=C1 | Attribution: 0.381 | Prediction: 0.924 | MW: 298.4 | LogP: 3.64,LOWEST ATTR (ACTIVE): CHEMBL231870 | SMILES: O=[N+]([O-])C1=CC=C2NC(CSC3=CC=CC=C3)=NC2=C1 | Attribution: 0.306 | Prediction: 0.960 | MW: 285.3 | LogP: 3.76,,
104,235510,CC(C)COC(=O)[C@H](CN1C=CN=C1)NC(=O)C1=NOC=C1,5,5,0,0,0,0.3153,0.3363,100.00,5,5,100.0,0.295,0.336,HIGHEST ATTR (ACTIVE): CHEMBL4126548 | SMILES: CC(C)COC(=O)[C@H](CN1C=CN=C1)NC(=O)C1=NOC(C2=CC=CC=C2F)=C1 | Attribution: 0.336 | Prediction: 0.964 | MW: 400.4 | LogP: 2.68,LOWEST ATTR (ACTIVE): CHEMBL4129971 | SMILES: CC(C)COC(=O)[C@H](CN1C=CN=C1)NC(=O)C1=NOC(C2=CC=C(Br)C=C2)=C1 | Attribution: 0.295 | Prediction: 0.965 | MW: 461.3 | LogP: 3.30,,
105,188410,S=C(-S)-NC1=CC=CC=C1,5,5,0,0,0,0.3126,0.3411,100.00,5,5,100.0,0.275,0.341,HIGHEST ATTR (ACTIVE): CHEMBL2238555 | SMILES: COC1=CC=C(NC2=NC3=C(SC(=S)N3C3=CC=CC=C3)C(=O)N2C2=CC=C(OC)C=C2)C=C1 | Attribution: 0.341 | Prediction: 0.970 | MW: 488.6 | LogP: 5.73,LOWEST ATTR (ACTIVE): CHEMBL2238556 | SMILES: COC1=CC=CC=C1NC1=NC2=C(SC(=S)N2C2=CC=CC=C2)C(=O)N1C1=CC=CC=C1OC | Attribution: 0.275 | Prediction: 0.927 | MW: 488.6 | LogP: 5.73,,
106,228104,O=C(NC(CN1C=CN=C1)C(=O)C1=CC=CC=C1)C1=CN=CN=C1,5,5,0,0,0,0.3103,0.3684,100.00,5,5,100.0,0.167,0.368,HIGHEST ATTR (ACTIVE): CHEMBL5397479 | SMILES: O=C(NC(CN1C=CN=C1)C(=O)C1=CC=CC=C1)C1=CN=C(C2=CC=C(F)C=C2)N=C1 | Attribution: 0.368 | Prediction: 0.739 | MW: 415.4 | LogP: 3.16,LOWEST ATTR (ACTIVE): CHEMBL5407042 | SMILES: O=C(NC(CN1C=CN=C1)C(=O)C1=CC=CC=C1)C1=CN=C(C2=CC=CC=C2Cl)N=C1 | Attribution: 0.167 | Prediction: 0.589 | MW: 431.9 | LogP: 3.68,,
107,234202,CC=CC(=O)OCC,6,5,1,0,0,0.3099,0.3808,83.33,5,6,83.3,0.005,0.381,HIGHEST ATTR (ACTIVE): CHEMBL2047789 | SMILES: CCOC(=O)C1=CC[C@H]2C(=O)C3=CC=CC(Cl)=C3O[C@H]12 | Attribution: 0.381 | Prediction: 0.810 | MW: 292.7 | LogP: 2.79,LOWEST ATTR (INACTIVE): CHEMBL2047795 | SMILES: CCOC(=O)C1=CC[C@H]2C(=O)C3=CC(F)=C(Cl)C=C3O[C@H]12 | Attribution: 0.005 | Prediction: 0.515 | MW: 310.7 | LogP: 2.93,INACTIVE w/ POS ATTR: CHEMBL2047795 | SMILES: CCOC(=O)C1=CC[C@H]2C(=O)C3=CC(F)=C(Cl)C=C3O[C@H]12 | Attribution: 0.005 | Prediction: 0.515 | MW: 310.7,
108,235853,ClC1=CC=C(C2=CNC=C2)C=C1Cl,5,5,0,0,0,0.2934,0.3515,100.00,5,5,100.0,0.212,0.352,HIGHEST ATTR (ACTIVE): CHEMBL134980 | SMILES: ClC1=CC=C(C(C2=CNC=C2C2=CC=C(Cl)C(Cl)=C2)N2C=CN=C2)C(Cl)=C1 | Attribution: 0.352 | Prediction: 0.887 | MW: 437.2 | LogP: 7.13,LOWEST ATTR (ACTIVE): CHEMBL134822 | SMILES: ClC1=CC=C(C2=CNC=C2C(C2=CC=C(Cl)C(Cl)=C2)N2C=CN=C2)C=C1Cl | Attribution: 0.212 | Prediction: 0.801 | MW: 437.2 | LogP: 7.13,,
109,229351,COC(C1=CC2=CC=C(Cl)C=C2S1)=N,5,5,0,0,0,0.2931,0.3056,100.00,5,5,100.0,0.276,0.306,HIGHEST ATTR (ACTIVE): CHEMBL5090261 | SMILES: FC1=CC=C(C2(CN3C=NC=N3)COC(C3=CC4=CC=C(Cl)C=C4S3)=N2)C(F)=C1 | Attribution: 0.306 | Prediction: 0.912 | MW: 430.9 | LogP: 4.80,LOWEST ATTR (ACTIVE): CHEMBL5076927 | SMILES: FC1=CC=C(C2(CN3C=NC=N3)COC(C3=CC4=CC=C(Cl)C=C4S3)=N2)C=C1 | Attribution: 0.276 | Prediction: 0.840 | MW: 412.9 | LogP: 4.66,,
110,237952,O=CC=C(NC1=CC=C(Cl)C=C1)C=O,5,5,0,0,0,0.2915,0.3174,100.00,5,5,100.0,0.262,0.317,HIGHEST ATTR (ACTIVE): CHEMBL3706792 | SMILES: CC1=NC2=C([Se]1)C(=O)C=C(NC1=CC=C(Cl)C=C1)C2=O | Attribution: 0.317 | Prediction: 0.984 | MW: 351.7 | LogP: 2.48,LOWEST ATTR (ACTIVE): CHEMBL292491 | SMILES: O=C1C=C(NC2=CC=C(Cl)C=C2)C(=O)C2=C1N=C(C1=CC=CC=N1)N2 | Attribution: 0.262 | Prediction: 0.874 | MW: 350.8 | LogP: 3.50,,
111,240322,CN1N=NN=C1CSC1=CC=CC=C1,5,5,0,0,0,0.2865,0.3108,100.00,5,5,100.0,0.268,0.311,HIGHEST ATTR (ACTIVE): CHEMBL4100437 | SMILES: ClC1=NC2=CC=CC=C2C=C1CN1N=NN=C1CSC1=CC=CC=C1 | Attribution: 0.311 | Prediction: 0.984 | MW: 367.9 | LogP: 4.22,LOWEST ATTR (ACTIVE): CHEMBL4067140 | SMILES: CC1=CC=C2N=C(Cl)C(CN3N=NN=C3CSC3=CC=CC=C3)=CC2=C1 | Attribution: 0.268 | Prediction: 0.986 | MW: 381.9 | LogP: 4.52,,
112,233036,CN1N=NC(CC2=CC=CC=C2)=N1,5,5,0,0,0,0.2843,0.3308,100.00,5,5,100.0,0.254,0.331,HIGHEST ATTR (ACTIVE): CHEMBL4099172 | SMILES: ClC1=NC2=CC=CC=C2C=C1CN1N=NC(CC2=CC=CC=C2)=N1 | Attribution: 0.331 | Prediction: 0.987 | MW: 335.8 | LogP: 3.51,LOWEST ATTR (ACTIVE): CHEMBL4069504 | SMILES: FC1=CC=C2N=C(Cl)C(CN3N=NC(CC4=CC=CC=C4)=N3)=CC2=C1 | Attribution: 0.254 | Prediction: 0.990 | MW: 353.8 | LogP: 3.65,,
113,232096,[O-][S+],5,5,0,0,0,0.2834,0.3121,100.00,5,5,100.0,0.257,0.312,HIGHEST ATTR (ACTIVE): CHEMBL154509 | SMILES: CN(C)C1=CC=C(CN2SC3=CC=CC=C3[S+]2[O-])C=C1 | Attribution: 0.312 | Prediction: 0.968 | MW: 304.4 | LogP: 3.30,LOWEST ATTR (ACTIVE): CHEMBL154378 | SMILES: COCC(CC1=CC=CC=C1)N1SC2=CC=CC=C2[S+]1[O-] | Attribution: 0.257 | Prediction: 0.878 | MW: 319.5 | LogP: 3.29,,
114,235405,CC(C)OC(=O)[C@H](CN1C=CN=C1)NC(=O)C1=NOC=C1,5,5,0,0,0,0.2825,0.3043,100.00,5,5,100.0,0.252,0.304,HIGHEST ATTR (ACTIVE): CHEMBL4128120 | SMILES: CC(C)OC(=O)[C@H](CN1C=CN=C1)NC(=O)C1=NOC(C2=CC=CC=C2)=C1 | Attribution: 0.304 | Prediction: 0.965 | MW: 368.4 | LogP: 2.29,LOWEST ATTR (ACTIVE): CHEMBL4126705 | SMILES: CC(C)OC(=O)[C@H](CN1C=CN=C1)NC(=O)C1=NOC(C2=CC=C(Br)C=C2)=C1 | Attribution: 0.252 | Prediction: 0.975 | MW: 447.3 | LogP: 3.05,,
115,235172,COC(C1=CC2=CC=C(Br)C=C2S1)=N,5,5,0,0,0,0.2761,0.2979,100.00,5,5,100.0,0.264,0.298,HIGHEST ATTR (ACTIVE): CHEMBL5075829 | SMILES: FC1=CC=C(C2(CN3C=NC=N3)COC(C3=CC4=CC=C(Br)C=C4S3)=N2)C(F)=C1 | Attribution: 0.298 | Prediction: 0.914 | MW: 475.3 | LogP: 4.91,LOWEST ATTR (ACTIVE): CHEMBL5091363 | SMILES: ClC1=CC=CC(C2(CN3C=NC=N3)COC(C3=CC4=CC=C(Br)C=C4S3)=N2)=C1 | Attribution: 0.264 | Prediction: 0.831 | MW: 473.8 | LogP: 5.28,,
116,232057,O=CC=C(NC1=CC=C(F)C=C1)C=O,5,5,0,0,0,0.2731,0.3166,100.00,5,5,100.0,0.229,0.317,HIGHEST ATTR (ACTIVE): CHEMBL3706791 | SMILES: CC1=NC2=C([Se]1)C(=O)C=C(NC1=CC=C(F)C=C1)C2=O | Attribution: 0.317 | Prediction: 0.983 | MW: 335.2 | LogP: 1.96,LOWEST ATTR (ACTIVE): CHEMBL393683 | SMILES: O=C1C=C(NC2=CC=C(F)C=C2)C(=O)C2=CN=NC=C12 | Attribution: 0.229 | Prediction: 0.974 | MW: 269.2 | LogP: 1.99,,
